"device_id","date","time","wifi_status","ssid","ip","signal_level","network_id","wifi_downstream_bandwidth","wifi_upstream_bandwidth","speed","tx_link_speed","rx_link_speed","max_tx_link_speed","max_rx_link_speed","frequency","standard","rssi","wap","mobile_status","mobile_mod","mobile_roaming","mobile_downstream_bandwidth","mobile_upstream_bandwidth","mobile_rx","mobile_tx","mobileAsuLevel","mobileCqi","mobileDbm","mobileLevel","mobileRsrp","mobileRsrq","mobileRssi","mobileRssnr","mobileEarfcn","mobileBand","mobileFrequency","mobileCi","mobilePci","mobileTag","mobileDownlink","mobileUplink","network_operator","chip_operator","chip_mcc","chip_mnc","bluetooth_status","internalMemory","internalFreeMemory","availableRAM","criticismRAM","totalRAM","usedRAM","locationStatus"
"1d84676e678bc494","21/09/2022","21:14:24","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","10 KB","3 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:25","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","5 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:26","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","1 KB","144 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:27","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:28","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","2 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:29","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:30","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:31","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","151 B","120 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:32","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:33","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:34","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:35","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:36","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:37","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","193 B","568 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:38","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","110 B","72 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:39","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:40","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:41","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:42","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:43","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:44","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:45","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:46","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:47","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:48","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:49","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:50","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:51","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:52","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:53","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","2 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:54","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","7 KB","4 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:55","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:56","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:57","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:58","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:14:59","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:00","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:01","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:02","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:03","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:04","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:05","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:06","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:07","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:08","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:09","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:10","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:11","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:12","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:13","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:14","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:15","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:16","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:17","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:18","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:19","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","1 KB","2 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:20","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:21","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:22","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:23","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","250 B","1 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:24","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","216 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:25","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:26","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
"1d84676e678bc494","21/09/2022","21:15:27","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.2 GB","false","3.6 GB","2.5 GB","1"
